42,1,Swift,ATK,77,SPD,18,CRIT Rate,14,DEF,160,RES,10
43,1,Violent,ATK,83,HP,2250,SPD,16,CRIT DMG,12,ACC,8
44,1,Will,ATK,70,CRIT Rate,12,SPD,14,DEF,172,ACC,10
45,1,Guard,ATK,91,HP,2400,SPD,20,RES,16,CRIT Rate,18
46,1,Rage,ATK,86,DEF,185,SPD,14,CRIT Rate,16,RES,12
47,1,Blade,ATK,72,SPD,12,CRIT Rate,18,CRIT DMG,20,HP,2150
48,1,Swift,ATK,79,HP,2350,SPD,22,RES,14,CRIT Rate,16
49,1,Will,ATK,88,DEF,160,SPD,18,ACC,12,RES,10
50,1,Violent,ATK,81,SPD,24,CRIT Rate,12,CRIT DMG,16,DEF,170
51,1,Guard,ATK,75,HP,2200,SPD,10,DEF,155,RES,18
52,1,Rage,ATK,87,SPD,20,CRIT Rate,14,CRIT DMG,18,DEF,178
53,1,Blade,ATK,74,HP,2120,SPD,16,RES,14,CRIT Rate,12
54,1,Swift,ATK,80,DEF,168,SPD,26,CRIT DMG,12,RES,10
55,1,Will,ATK,90,HP,2400,SPD,14,ACC,15,CRIT Rate,16
56,1,Violent,ATK,76,SPD,12,CRIT DMG,18,DEF,172,RES,8
57,1,Guard,ATK,78,HP,2180,SPD,20,CRIT Rate,10,CRIT DMG,14
58,1,Rage,ATK,88,DEF,190,SPD,22,CRIT Rate,12,RES,16
59,1,Blade,ATK,71,SPD,10,CRIT Rate,20,CRIT DMG,18,HP,2200
60,1,Swift,ATK,79,HP,2300,SPD,18,RES,12,CRIT DMG,14
61,1,Will,ATK,82,DEF,180,SPD,16,CRIT Rate,14,RES,10
62,1,Violent,ATK,80,SPD,20,HP,2200,CRIT Rate,16,DEF,155
63,1,Guard,ATK,85,DEF,178,SPD,14,RES,12,CRIT Rate,10
64,1,Rage,ATK,89,SPD,22,CRIT Rate,12,CRIT DMG,20,DEF,185
65,1,Blade,ATK,74,HP,2150,SPD,18,RES,14,CRIT Rate,16
66,1,Swift,ATK,79,DEF,172,SPD,24,CRIT DMG,16,RES,8
67,1,Will,ATK,76,SPD,12,HP,2400,ACC,14,CRIT Rate,10
68,1,Violent,ATK,88,DEF,190,SPD,20,CRIT Rate,14,CRIT DMG,18
69,1,Guard,ATK,82,SPD,14,RES,12,HP,2100,DEF,90
70,1,Rage,ATK,85,SPD,18,CRIT DMG,16,CRIT Rate,12,DEF,100
71,1,Blade,ATK,78,HP,2320,SPD,16,RES,14,CRIT Rate,12
72,1,Swift,ATK,80,DEF,168,SPD,20,CRIT DMG,18,RES,10
73,2,Swift,SPD,39,HP,1890,ATK,140,DEF,25,RES,10
74,2,Swift,SPD,42,ATK,165,HP,1750,CR,14,CD,16
75,2,Will,ATK,63,SPD,16,HP,1680,CD,20,ACC,15
76,2,Guard,DEF,63,HP,2200,SPD,14,ATK,85,RES,12
77,2,Swift,SPD,38,CR,18,HP,1580,ATK,120,DEF,28
78,2,Swift,SPD,41,HP,1950,CR,16,ATK,110,RES,14
79,2,Violent,DEF,63,HP,2400,SPD,8,CD,16,ATK,68
80,2,Blade,ATK,63,CR,20,SPD,14,HP,1380,CD,18
81,2,Swift,SPD,40,ATK,155,CR,14,HP,1720,DEF,26
82,2,Will,HP,2950,SPD,12,CD,16,ATK,95,RES,18
83,2,Swift,SPD,42,HP%,8,DEF%,7,ACC,6,ATK%,5
84,2,Despair,HP%,51,SPD,5,CRIT Rate,6,ATK%,8,DEF%,7
85,2,Violent,ATK%,63,HP,120,SPD,4,CRIT DMG,7,ACC,5
86,2,Fatal,DEF%,57,ATK%,6,SPD,3,HP%,8,CRIT Rate,6
87,2,Rage,CRIT Rate,47,SPD,5,CRIT DMG,12,ATK%,6,DEF%,8
88,2,Swift,SPD,39,HP%,7,ACC,8,DEF%,5,ATK%,6
89,2,Despair,HP%,52,SPD,6,CRIT Rate,5,CRIT DMG,9,ATK%,7
90,2,Violent,ATK%,61,SPD,4,HP%,7,DEF%,8,ACC,6
91,2,Fatal,DEF%,59,ATK%,5,SPD,6,CRIT Rate,7,HP%,8
92,2,Rage,CRIT DMG,65,CRIT Rate,6,SPD,5,ATK%,8,HP%,7
93,2,Swift,SPD,41,HP%,9,DEF%,6,ACC,5,CRIT Rate,4
94,2,Despair,HP%,54,SPD,4,ATK%,6,CRIT DMG,8,DEF%,7
95,2,Violent,ATK%,62,SPD,5,HP%,6,DEF%,7,ACC,9
96,2,Fatal,DEF%,55,SPD,6,ATK%,5,HP%,7,CRIT Rate,6
97,2,Rage,CRIT Rate,48,SPD,7,CRIT DMG,11,HP%,6,ATK%,5
98,2,Swift,SPD,43,HP%,8,DEF%,7,ACC,6,ATK%,9
99,2,Despair,HP%,53,SPD,6,CRIT Rate,5,ATK%,7,DEF%,8
100,2,Violent,ATK%,64,SPD,5,HP%,8,DEF%,6,CRIT DMG,7
101,2,Fatal,DEF%,56,SPD,4,ATK%,7,CRIT Rate,8,HP%,9
102,2,Rage,CRIT DMG,67,CRIT Rate,7,SPD,6,ATK%,5,HP%,6
103,2,Swift,SPD,44,HP%,9,DEF%,8,ACC,7,ATK%,5
104,2,Despair,HP%,50,SPD,5,CRIT Rate,6,CRIT DMG,10,ATK%,8
105,2,Violent,ATK%,65,SPD,6,HP%,9,DEF%,7,ACC,8
106,2,Fatal,DEF%,58,SPD,5,ATK%,6,HP%,7,CRIT Rate,8
107,2,Rage,CRIT Rate,46,SPD,4,CRIT DMG,13,ATK%,7,HP%,6
108,2,Swift,SPD,40,HP%,7,DEF%,6,ACC,8,CRIT Rate,7
109,2,Despair,HP%,55,SPD,7,ATK%,5,CRIT DMG,11,DEF%,9
110,2,Violent,ATK%,66,SPD,6,HP%,8,DEF%,5,CRIT Rate,7
111,2,Fatal,DEF%,60,SPD,4,ATK%,8,HP%,6,CRIT DMG,9
112,2,Rage,CRIT DMG,69,CRIT Rate,8,SPD,5,ATK%,7,HP%,5
113,2,Swift,SPD,38,HP%,7,DEF%,6,ACC,5,ATK%,8
114,2,Despair,HP%,56,SPD,6,CRIT Rate,5,ATK%,9,DEF%,7
115,2,Violent,ATK%,62,SPD,5,HP%,8,DEF%,6,CRIT DMG,7
116,2,Fatal,DEF%,57,SPD,4,ATK%,7,HP%,6,CRIT Rate,8
117,2,Rage,CRIT Rate,49,SPD,6,CRIT DMG,12,ATK%,5,HP%,7
118,2,Swift,SPD,41,HP%,8,DEF%,7,ACC,6,ATK%,5
119,2,Despair,HP%,52,SPD,5,CRIT Rate,6,ATK%,7,DEF%,8
120,2,Violent,ATK%,64,SPD,6,HP%,7,DEF%,5,CRIT DMG,9
121,2,Fatal,DEF%,59,SPD,5,ATK%,6,HP%,8,CRIT Rate,7
122,2,Rage,CRIT DMG,66,CRIT Rate,7,SPD,4,ATK%,8,HP%,6
123,2,Swift,SPD,43,HP%,9,DEF%,8,ACC,7,ATK%,6
124,2,Despair,HP%,51,SPD,6,CRIT Rate,5,CRIT DMG,10,ATK%,8
125,2,Violent,ATK%,65,SPD,5,HP%,9,DEF%,7,ACC,6
126,2,Fatal,DEF%,58,SPD,6,ATK%,7,HP%,5,CRIT Rate,9
127,2,Rage,CRIT Rate,47,SPD,5,CRIT DMG,13,ATK%,6,HP%,7
128,2,Swift,SPD,42,HP%,7,DEF%,6,ACC,8,ATK%,7
129,2,Despair,HP%,55,SPD,4,ATK%,6,CRIT DMG,11,DEF%,8
130,2,Violent,ATK%,66,SPD,5,HP%,8,DEF%,7,CRIT Rate,6
131,2,Fatal,DEF%,60,SPD,4,ATK%,8,HP%,6,CRIT DMG,10
132,2,Rage,CRIT DMG,68,CRIT Rate,8,SPD,6,ATK%,5,HP%,7
133,2,Swift,SPD,40,HP%,8,DEF%,7,ACC,6,ATK%,5
134,2,Despair,HP%,53,SPD,5,CRIT Rate,6,ATK%,7,DEF%,9
135,2,Violent,ATK%,63,SPD,6,HP%,7,DEF%,5,CRIT DMG,8
136,2,Fatal,DEF%,57,SPD,5,ATK%,6,HP%,8,CRIT Rate,7
137,2,Rage,CRIT Rate,50,SPD,4,CRIT DMG,12,ATK%,7,HP%,6
138,2,Swift,SPD,39,HP%,9,DEF%,8,ACC,5,ATK%,6
139,2,Despair,HP%,54,SPD,6,ATK%,5,CRIT DMG,10,DEF%,7
140,2,Violent,ATK%,64,SPD,5,HP%,6,DEF%,8,CRIT Rate,7
141,2,Fatal,DEF%,56,SPD,4,ATK%,7,HP%,9,CRIT DMG,6
142,2,Rage,CRIT DMG,67,CRIT Rate,7,SPD,5,ATK%,6,HP%,8
143,2,Swift,SPD,41,HP%,8,DEF%,7,ACC,6,ATK%,5
144,3,Will,DEF,160,ATK,95,HP,1200,SPD,14,ACC,20
145,3,Guard,DEF,180,HP,1850,SPD,16,ATK,88,CD,14
146,3,Will,DEF,165,ATK,105,SPD,16,HP,1320,RES,15
147,3,Guard,DEF,175,ATK,92,HP,1480,SPD,12,CD,16
148,3,Will,DEF,158,SPD,18,HP,1550,ATK,85,RES,14
149,3,Guard,DEF,185,HP,1920,ATK,95,SPD,10,RES,16
150,3,Will,DEF,172,SPD,16,CR,14,HP,1680,ACC,12
151,3,Guard,DEF,190,ATK,88,HP,1850,CD,14,SPD,8
152,3,Swift,DEF,165,HP,2200,SPD,18,CR,12,RES,10
153,3,Violent,DEF,178,ATK,95,SPD,22,CD,14,HP,2100
154,3,Will,DEF,150,CR,10,SPD,16,ATK,100,ACC,12
155,3,Guard,DEF,172,HP,2400,SPD,20,RES,14,CD,18
156,3,Rage,DEF,160,ATK,112,SPD,14,CR,16,RES,12
157,3,Blade,DEF,155,SPD,12,CR,18,CD,20,ATK,88
158,3,Swift,DEF,170,HP,2320,SPD,22,RES,16,CR,14
159,3,Will,DEF,180,ATK,108,SPD,18,ACC,10,RES,12
160,3,Violent,DEF,174,SPD,24,CR,12,CD,16,ATK,85
161,3,Guard,DEF,160,HP,2250,SPD,10,ATK,90,RES,18
162,3,Rage,DEF,158,SPD,20,CR,14,CD,18,ATK,100
163,3,Blade,DEF,162,HP,2120,SPD,16,RES,14,CR,12
164,3,Swift,DEF,176,ATK,92,SPD,26,CD,12,RES,10
165,3,Will,DEF,180,HP,2400,SPD,14,ACC,15,CR,16
166,3,Violent,DEF,168,SPD,12,CD,18,ATK,110,RES,8
167,3,Guard,DEF,164,HP,2180,SPD,20,CR,10,CD,14
168,3,Rage,DEF,182,ATK,115,SPD,22,CR,12,RES,16
169,3,Blade,DEF,150,SPD,10,CR,20,CD,18,ATK,82
170,3,Swift,DEF,170,HP,2300,SPD,18,RES,12,CD,14
171,3,Will,DEF,178,ATK,95,SPD,16,CR,14,RES,10
172,3,Violent,DEF,160,SPD,20,HP,2200,CR,16,ATK,100
173,3,Guard,DEF,175,ATK,105,SPD,14,RES,12,CR,10
174,3,Rage,DEF,180,SPD,22,CR,12,CD,20,ATK,110
175,3,Blade,DEF,168,HP,2150,SPD,18,RES,14,CR,16
176,3,Swift,DEF,172,ATK,100,SPD,24,CD,16,RES,8
177,3,Will,DEF,160,SPD,12,HP,2400,ACC,14,CR,10
178,3,Violent,DEF,182,ATK,118,SPD,20,CR,14,CD,18
179,3,Guard,DEF,166,SPD,14,RES,12,HP,2100,ATK,90
180,3,Rage,DEF,176,CR,16,CD,20,SPD,22,ATK,105
181,3,Blade,DEF,158,SPD,18,HP,2320,RES,14,CR,12
182,3,Swift,DEF,174,ATK,108,SPD,16,CD,14,RES,12
183,3,Will,DEF,162,SPD,10,CR,12,HP,2250,ACC,10
184,3,Violent,DEF,170,ATK,92,SPD,18,RES,16,CD,12
185,3,Guard,DEF,178,SPD,22,CR,14,CD,18,ATK,100
186,3,Rage,DEF,180,HP,2400,SPD,20,ACC,12,CR,14
187,3,Blade,DEF,164,SPD,16,RES,10,ATK,95,CD,18
188,3,Swift,DEF,160,SPD,12,HP,2120,CR,10,ATK,85
189,3,Will,DEF,182,ATK,118,SPD,24,RES,14,CR,12
190,3,Violent,DEF,168,SPD,20,CD,16,ATK,110,RES,10
191,3,Guard,DEF,172,HP,2300,SPD,18,CR,14,RES,12
192,3,Rage,DEF,176,SPD,14,CD,20,ATK,105,CR,12
193,3,Blade,DEF,158,HP,2150,SPD,16,RES,12,CR,14
194,3,Swift,DEF,174,ATK,95,SPD,20,CR,18,CD,16
195,3,Will,DEF,160,SPD,14,RES,10,HP,2200,CR,12
196,3,Violent,DEF,178,SPD,22,ATK,108,CR,14,RES,16
197,3,Guard,DEF,166,SPD,12,HP,2400,CD,18,CR,10
198,3,Rage,DEF,170,SPD,18,ATK,100,CR,16,RES,12
199,3,Blade,DEF,162,SPD,20,HP,2250,CD,14,ATK,90
200,4,Blade,CR,58,CD,22,SPD,12,ATK,125,HP,420
201,4,Rage,CD,65,ATK,180,CR,18,SPD,10,HP,600
202,4,Blade,CR,55,CD,20,ATK,145,SPD,16,HP,720
203,4,Will,CD,68,CR,16,SPD,12,ATK,155,HP,680
204,4,Violent,CR,52,HP,1200,SPD,14,CD,18,ATK,88
205,4,Rage,CD,70,CR,20,ATK,175,SPD,8,HP,520
206,4,Blade,CR,60,CD,24,SPD,14,ATK,135,DEF,28
207,4,Violent,HP,63,CR,14,CD,20,SPD,10,ATK,125
208,4,Blade,CR,54,ATK,158,SPD,16,CD,16,HP,780
209,4,Rage,CD,72,CR,18,SPD,12,ATK,168,DEF,25
210,4,Will,HP,63,SPD,14,CR,16,ATK,105,CD,18
211,4,Blade,CR,56,CD,18,ATK,142,SPD,18,DEF,30
212,4,Violent,CD,64,CR,16,HP,1150,SPD,12,ATK,78
213,4,Rage,CD,74,ATK,185,CR,22,SPD,6,HP,480
214,4,Blade,CR,58,ATK,155,CD,20,SPD,14,HP,680
215,4,Rage,CD,68,CR,20,ATK,165,SPD,10,HP,580
216,4,Violent,CR,54,HP,1250,CD,18,SPD,12,ATK,105
217,4,Blade,CR,56,CD,18,ATK,148,SPD,16,DEF,26
218,4,Will,CD,66,CR,14,SPD,12,ATK,158,HP,720
219,4,Swift,ATK%,58,SPD,21,CR,14,DEF,22,RES,12
220,4,Will,HP%,60,SPD,18,CD,20,ATK,98,CR,13
221,4,Violent,DEF%,55,SPD,12,CR,16,RES,14,ATK,92
222,4,Rage,CD,72,SPD,16,CR,14,ATK,106,DEF,20
223,4,Blade,CR,55,SPD,20,ATK,102,CD,18,RES,11
224,4,Guard,DEF%,61,SPD,14,ATK,89,RES,15,CR,12
225,4,Swift,HP%,59,SPD,22,DEF,28,CR,12,ATK,90
226,4,Will,CR,52,SPD,16,ATK,101,CD,19,RES,14
227,4,Violent,CD,70,SPD,13,CR,15,ATK,96,DEF,24
228,4,Rage,ATK%,60,SPD,18,CR,14,CD,22,RES,12
229,4,Blade,HP%,58,SPD,20,ATK,100,CR,12,DEF,26
230,4,Guard,DEF%,62,SPD,12,ATK,91,RES,16,CR,13
231,4,Swift,CD,75,SPD,23,CR,14,ATK,88,DEF,20
232,4,Will,ATK%,61,SPD,14,CR,15,RES,13,DEF,28
233,4,Violent,HP%,57,SPD,12,CR,18,CD,20,ATK,95
234,4,Rage,CR,53,SPD,19,ATK,108,CD,18,RES,10
235,4,Blade,DEF%,59,SPD,20,CR,14,ATK,94,CD,17
236,4,Guard,HP%,61,SPD,12,ATK,92,DEF,25,CR,11
237,4,Swift,ATK%,62,SPD,24,CR,12,DEF,26,RES,13
238,4,Will,CD,73,SPD,15,CR,13,ATK,109,DEF,22
239,4,Violent,CR,50,SPD,14,ATK,99,CD,20,RES,12
240,4,Rage,DEF%,58,SPD,18,CR,14,RES,12,ATK,96
241,4,Blade,HP%,60,SPD,21,ATK,102,DEF,24,CR,12
242,4,Guard,CD,74,SPD,13,CR,15,ATK,95,RES,11
243,4,Swift,DEF%,59,SPD,25,CR,12,ATK,93,RES,14
244,4,Will,HP%,61,SPD,16,CR,16,CD,18,ATK,104
245,4,Violent,ATK%,57,SPD,14,CR,17,DEF,20,RES,13
246,4,Rage,CD,76,SPD,18,CR,13,ATK,107,DEF,22
247,4,Blade,CR,54,SPD,22,ATK,101,CD,18,RES,12
248,4,Guard,HP%,63,SPD,14,CR,14,ATK,92,DEF,26
249,4,Swift,CD,71,SPD,24,CR,11,ATK,89,RES,12
250,4,Will,DEF%,60,SPD,15,ATK,106,CR,13,RES,14
251,4,Violent,HP%,58,SPD,12,CR,18,ATK,95,DEF,22
252,4,Rage,ATK%,62,SPD,19,CR,14,RES,12,DEF,20
253,4,Blade,CD,74,SPD,20,CR,14,ATK,99,RES,11
254,4,Guard,CR,52,SPD,12,ATK,91,CD,20,RES,12
255,4,Swift,HP%,60,SPD,26,DEF,22,CR,12,ATK,94
256,4,Will,ATK%,59,SPD,14,CR,14,ATK,107,RES,15
257,4,Violent,DEF%,56,SPD,12,CR,16,ATK,98,RES,13
258,4,Rage,CD,72,SPD,20,CR,14,ATK,110,DEF,22
259,4,Blade,HP%,61,SPD,21,ATK,99,CR,13,RES,14
260,4,Guard,ATK%,62,SPD,13,CR,15,RES,14,DEF,23
261,4,Swift,CR,55,SPD,24,ATK,92,CD,19,RES,13
262,4,Will,DEF%,61,SPD,16,ATK,105,CR,14,CD,18
263,4,Violent,HP%,59,SPD,14,CR,17,DEF,24,RES,12
264,4,Rage,CD,75,SPD,19,CR,13,ATK,109,DEF,20
265,4,Blade,ATK%,60,SPD,20,CR,12,ATK,102,DEF,22
266,4,Guard,CR,51,SPD,13,ATK,93,CD,18,RES,14
267,4,Swift,DEF%,62,SPD,26,CR,12,ATK,91,RES,14
268,4,Will,HP%,63,SPD,14,CR,16,ATK,108,RES,13
269,4,Violent,ATK%,57,SPD,12,CR,17,CD,18,ATK,97
270,4,Rage,CD,78,SPD,18,CR,14,ATK,111,DEF,22
271,4,Blade,CR,54,SPD,21,ATK,100,CD,17,RES,13
272,4,Guard,DEF%,60,SPD,12,CR,15,ATK,94,RES,12
273,4,Swift,HP%,59,SPD,25,DEF,22,ATK,92,CR,13
274,4,Will,ATK%,62,SPD,14,CR,13,CD,20,RES,12
275,4,Violent,DEF%,56,SPD,12,CR,18,RES,14,ATK,93
276,4,Rage,CD,71,SPD,19,CR,12,ATK,107,DEF,20
277,4,Blade,HP%,60,SPD,20,ATK,103,CR,12,DEF,24
278,4,Guard,ATK%,61,SPD,14,CR,14,RES,13,DEF,22
279,4,Swift,CD,72,SPD,23,CR,14,ATK,91,RES,12
280,4,Will,DEF%,62,SPD,15,CR,16,ATK,105,RES,13
281,4,Violent,HP%,58,SPD,13,CR,18,DEF,25,RES,14
282,4,Rage,ATK%,60,SPD,20,CR,14,CD,18,RES,11
283,4,Blade,CR,53,SPD,22,ATK,99,CD,18,RES,14
284,4,Guard,HP%,62,SPD,14,CR,15,ATK,95,DEF,22
285,4,Swift,DEF%,59,SPD,24,CR,13,ATK,93,RES,12
286,4,Will,CD,77,SPD,15,CR,13,ATK,110,DEF,21
287,4,Violent,CR,50,SPD,12,ATK,97,CD,19,RES,12
288,4,Rage,DEF%,58,SPD,18,CR,14,RES,14,ATK,92
289,4,Blade,HP%,61,SPD,21,ATK,101,DEF,24,CR,12
290,4,Guard,CD,73,SPD,12,CR,16,ATK,96,RES,11
291,4,Swift,ATK%,62,SPD,25,CR,11,ATK,90,RES,12
292,4,Will,HP%,60,SPD,14,CR,16,DEF,24,RES,12
293,4,Violent,DEF%,57,SPD,13,CR,18,ATK,93,RES,13
294,4,Rage,CD,75,SPD,19,CR,13,ATK,108,DEF,21
295,4,Blade,ATK%,59,SPD,20,CR,12,ATK,102,DEF,22
296,4,Guard,CR,54,SPD,12,ATK,94,CD,18,RES,14
297,4,Swift,HP%,61,SPD,26,DEF,22,ATK,92,CR,12
298,4,Will,ATK%,63,SPD,15,CR,14,CD,18,RES,13
299,4,Violent,DEF%,58,SPD,12,CR,16,ATK,95,RES,13
300,4,Rage,CD,74,SPD,20,CR,14,ATK,109,DEF,20
301,4,Blade,HP%,59,SPD,22,ATK,100,CR,12,RES,12
302,4,Guard,DEF%,61,SPD,14,CR,15,RES,13,ATK,92
303,4,Swift,CD,76,SPD,23,CR,12,ATK,91,RES,13
304,4,Will,CR,52,SPD,16,ATK,104,CD,19,RES,12
305,4,Violent,ATK%,58,SPD,14,CR,18,RES,13,DEF,22
306,4,Rage,HP%,61,SPD,19,CR,14,ATK,107,RES,14
307,4,Blade,DEF%,60,SPD,20,CR,12,ATK,96,RES,12
308,4,Guard,CD,72,SPD,13,CR,14,ATK,95,DEF,24
309,5,Swift,HP,2100,SPD,22,DEF,28,ATK,110,RES,8
310,5,Will,HP,2320,SPD,20,CD,16,ATK,105,ACC,15
311,5,Violent,HP,2280,CR,14,SPD,14,CD,18,ATK,82
312,5,Swift,HP,2120,SPD,24,CR,12,DEF,26,ATK,88
313,5,Will,HP,2400,CD,18,SPD,12,ATK,112,RES,14
314,5,Violent,HP,2220,SPD,10,CR,18,ATK,95,DEF,28
315,5,Will,HP,2340,CR,16,CD,14,SPD,14,ATK,89
316,5,Will,HP,2320,SPD,16,CR,14,ATK,105,RES,16
317,5,Guard,HP,2280,DEF,38,SPD,14,ATK,85,RES,18
318,5,Swift,HP,2140,SPD,22,CR,11,DEF,25,ATK,96
319,5,Will,HP,2380,SPD,18,CD,16,ATK,108,RES,12
320,5,Violent,HP,2290,CR,15,SPD,12,CD,20,ATK,84
321,5,Rage,HP,2320,ATK,112,SPD,14,CD,18,CR,12
322,5,Blade,HP,2180,SPD,20,CR,16,ATK,95,RES,10
323,5,Guard,HP,2400,DEF,40,SPD,12,ATK,92,ACC,14
324,5,Swift,HP,2230,SPD,24,ATK,88,DEF,28,RES,12
325,5,Will,HP,2360,SPD,16,CR,14,ATK,105,CD,18
326,5,Violent,HP,2270,SPD,10,CR,18,ATK,97,DEF,26
327,5,Rage,HP,2330,CD,20,ATK,110,SPD,12,RES,14
328,5,Blade,HP,2160,SPD,22,CR,15,ATK,102,CD,14
329,5,Guard,HP,2390,DEF,36,SPD,14,RES,16,ATK,89
330,5,Swift,HP,2210,SPD,26,DEF,24,CR,10,ATK,86
331,5,Will,HP,2370,SPD,14,CD,18,ATK,112,RES,15
332,5,Violent,HP,2250,SPD,12,CR,17,CD,20,ATK,98
333,5,Rage,HP,2340,ATK,114,CD,16,SPD,15,CR,13
334,5,Blade,HP,2190,SPD,24,CR,12,ATK,108,RES,11
335,5,Guard,HP,2410,DEF,38,SPD,10,ATK,94,RES,12
336,5,Swift,HP,2220,SPD,28,ATK,89,CR,14,DEF,22
337,5,Will,HP,2350,SPD,16,CR,15,CD,14,ATK,104
338,5,Violent,HP,2240,SPD,12,ATK,92,DEF,28,RES,14
339,5,Rage,HP,2310,SPD,18,CD,20,ATK,108,CR,10
340,5,Blade,HP,2170,SPD,20,CR,13,ATK,101,RES,12
341,5,Guard,HP,2420,DEF,40,SPD,12,RES,14,ATK,96
342,5,Swift,HP,2200,SPD,26,ATK,88,CR,12,DEF,25
343,5,Will,HP,2390,SPD,14,CR,16,ATK,106,RES,13
344,5,Violent,HP,2260,SPD,11,CR,18,ATK,94,CD,17
345,5,Rage,HP,2300,SPD,20,CD,18,ATK,110,DEF,24
346,5,Blade,HP,2180,SPD,23,CR,14,ATK,99,RES,12
347,5,Guard,HP,2430,DEF,42,SPD,12,ATK,90,ACC,15
348,5,Swift,HP,2230,SPD,24,CR,12,ATK,103,RES,11
349,5,Will,HP,2400,SPD,15,CD,17,ATK,112,CR,12
350,5,Violent,HP,2280,SPD,12,CR,14,ATK,95,DEF,26
351,5,Rage,HP,2320,SPD,20,ATK,111,CD,18,CR,10
352,5,Blade,HP,2190,SPD,21,CR,16,ATK,98,RES,14
353,5,Guard,HP,2440,DEF,39,SPD,11,ATK,92,RES,16
354,5,Swift,HP,2240,SPD,28,CR,11,ATK,87,DEF,24
355,5,Will,HP,2380,SPD,14,CR,15,ATK,108,RES,13
356,5,Violent,HP,2290,SPD,12,CR,17,ATK,96,CD,19
357,5,Rage,HP,2330,SPD,19,CD,18,ATK,109,DEF,25
358,5,Blade,HP,2200,SPD,22,CR,12,ATK,100,RES,11
359,5,Guard,HP,2410,DEF,41,SPD,13,ATK,91,ACC,14
360,5,Swift,HP,2250,SPD,26,CR,10,ATK,89,DEF,22
361,5,Will,HP,2370,SPD,16,CR,14,ATK,105,CD,18
362,5,Violent,HP,2260,SPD,11,CR,18,ATK,97,DEF,24
363,5,Rage,HP,2340,SPD,20,CD,19,ATK,111,CR,13
364,5,Blade,HP,2210,SPD,23,CR,12,ATK,103,RES,14
